datetime,market_cap,date,log_market_cap,log_return
2024-02-03 00:00:00+00:00,1730067353959.1013,2024-02-03,28.179181456604706,0.0033443010209275315
2024-02-04 00:00:00+00:00,1708596709357.666,2024-02-04,28.166693511733047,-0.012487944871658385
2024-02-05 00:00:00+00:00,1707216987973.1772,2024-02-05,28.165885668225307,-0.0008078435077401025
2024-02-06 00:00:00+00:00,1714195536471.734,2024-02-06,28.16996501155279,0.004079343327482832
2024-02-07 00:00:00+00:00,1737446417929.4849,2024-02-07,28.183437575308105,0.013472563755314582
2024-02-08 00:00:00+00:00,1782652682283.601,2024-02-08,28.209123641826658,0.025686066518552764
2024-02-09 00:00:00+00:00,1806165122687.328,2024-02-09,28.222226996803297,0.013103354976639281
2024-02-10 00:00:00+00:00,1866523865956.3232,2024-02-10,28.255098921694696,0.03287192489139912
2024-02-11 00:00:00+00:00,1883797236704.8591,2024-02-11,28.264310662461167,0.00921174076647091
2024-02-12 00:00:00+00:00,1895840303522.232,2024-02-12,28.270683288113904,0.00637262565273744
2024-02-13 00:00:00+00:00,1963477517456.759,2024-02-13,28.305738260660448,0.03505497254654344
2024-02-14 00:00:00+00:00,1954968364853.705,2024-02-14,28.301395127574445,-0.0043431330860030926
2024-02-15 00:00:00+00:00,2032927090608.7583,2024-02-15,28.340497786974833,0.03910265940038826
2024-02-16 00:00:00+00:00,2050314708732.8936,2024-02-16,28.34901441375149,0.008516626776657432
2024-02-17 00:00:00+00:00,2051270463498.7744,2024-02-17,28.34948045541248,0.00046604166098873634
2024-02-18 00:00:00+00:00,2036782179655.9248,2024-02-18,28.342392315524283,-0.007088139888196565
2024-02-19 00:00:00+00:00,2067199483427.472,2024-02-19,28.3572159006447,0.014823585120417704
2024-02-20 00:00:00+00:00,2078400749399.8672,2024-02-20,28.362619843428437,0.005403942783736682
2024-02-21 00:00:00+00:00,2095571587704.524,2024-02-21,28.370847466316665,0.00822762288822787
2024-02-22 00:00:00+00:00,2074274437037.9475,2024-02-22,28.36063253956541,-0.010214926751253017
2024-02-23 00:00:00+00:00,2062791744782.2527,2024-02-23,28.355081397167492,-0.005551142397919762
2024-02-24 00:00:00+00:00,2040833756788.3853,2024-02-24,28.34437954459585,-0.01070185257164269
2024-02-25 00:00:00+00:00,2080743368313.843,2024-02-25,28.363746334406102,0.019366789810252527
2024-02-26 00:00:00+00:00,2104818007110.23,2024-02-26,28.375250121895416,0.011503787489314021
2024-02-27 00:00:00+00:00,2188564616647.2048,2024-02-27,28.41426701868282,0.039016896787405386
2024-02-28 00:00:00+00:00,2254469784785.076,2024-02-28,28.44393593253769,0.029668913854870027
2024-02-29 00:00:00+00:00,2399339255860.8184,2024-02-29,28.506214505319683,0.06227857278199167
2024-03-01 00:00:00+00:00,2370379953175.6025,2024-03-01,28.494071376021676,-0.012143129298006983
2024-03-02 00:00:00+00:00,2439289015944.9897,2024-03-02,28.522727725864453,0.028656349842776763
2024-03-03 00:00:00+00:00,2458352158383.3857,2024-03-03,28.53051238710448,0.007784661240027191
2024-03-04 00:00:00+00:00,2494345850734.556,2024-03-04,28.545047626681452,0.014535239576972003
2024-03-05 00:00:00+00:00,2642085563619.9507,2024-03-05,28.602589707431576,0.05754208075012457
2024-03-06 00:00:00+00:00,2494718043232.378,2024-03-06,28.545196830021567,-0.057392877410009646
2024-03-07 00:00:00+00:00,2621485154401.595,2024-03-07,28.594762125926216,0.04956529590464953
2024-03-08 00:00:00+00:00,2666699652919.7373,2024-03-08,28.61186273870867,0.01710061278245334
2024-03-09 00:00:00+00:00,2711862414352.9204,2024-03-09,28.628656752549023,0.016794013840353728
2024-03-10 00:00:00+00:00,2732719748734.833,2024-03-10,28.636318474160568,0.007661721611544436
2024-03-11 00:00:00+00:00,2740237696356.75,2024-03-11,28.639065783061085,0.002747308900516998
2024-03-12 00:00:00+00:00,2857988126601.24,2024-03-12,28.681139040984363,0.04207325792327765
2024-03-13 00:00:00+00:00,2830685723208.364,2024-03-13,28.671540103253196,-0.009598937731166046
2024-03-14 00:00:00+00:00,2899092338874.418,2024-03-14,28.695418817335423,0.023878714082226082
2024-03-15 00:00:00+00:00,2845808438010.805,2024-03-15,28.676868304128735,-0.018550513206687214
2024-03-16 00:00:00+00:00,2765386674962.223,2024-03-16,28.648201587404554,-0.02866671672418164
2024-03-17 00:00:00+00:00,2600319276842.908,2024-03-17,28.586655352202566,-0.06154623520198754
2024-03-18 00:00:00+00:00,2722744015562.6875,2024-03-18,28.632661316961194,0.046005964758627726
2024-03-19 00:00:00+00:00,2664829646137.9966,2024-03-19,28.61116124885331,-0.021500068107883408
2024-03-20 00:00:00+00:00,2440180573851.804,2024-03-20,28.523093158172344,-0.08806809068096655
2024-03-21 00:00:00+00:00,2678013485592.761,2024-03-21,28.61609639888043,0.09300324070808585
2024-03-22 00:00:00+00:00,2615764425274.934,2024-03-22,28.592577493968214,-0.023518904912215532
2024-03-23 00:00:00+00:00,2543381659529.448,2024-03-23,28.564515673501887,-0.028061820466326992
2024-03-24 00:00:00+00:00,2562325446282.575,2024-03-24,28.57193633954903,0.007420666047142532
2024-03-25 00:00:00+00:00,2671106101965.3247,2024-03-25,28.613513772953414,0.04157743340438458
2024-03-26 00:00:00+00:00,2768518935243.101,2024-03-26,28.649333612717594,0.03581983976418002
2024-03-27 00:00:00+00:00,2773865878474.4067,2024-03-27,28.651263087147772,0.0019294744301774358
2024-03-28 00:00:00+00:00,2744104632907.473,2024-03-28,28.640475956591246,-0.010787130556526137
2024-03-29 00:00:00+00:00,2792547531527.479,2024-03-29,28.65797538888277,0.017499432291526062
2024-03-30 00:00:00+00:00,2774848448177.74,2024-03-30,28.651617248366303,-0.006358140516468325
2024-03-31 00:00:00+00:00,2759291466930.8667,2024-03-31,28.64599504782058,-0.005622200545722933
2024-04-01 00:00:00+00:00,2837692766057.777,2024-04-01,28.674012431603128,0.028017383782547256
2024-04-02 00:00:00+00:00,2751302677395.7974,2024-04-02,28.64309561631739,-0.030916815285738863
2024-04-03 00:00:00+00:00,2591298837589.575,2024-04-03,28.58318034763489,-0.059915268682498635
2024-04-04 00:00:00+00:00,2608190958636.7373,2024-04-04,28.58967797764865,0.006497630013758027
2024-04-05 00:00:00+00:00,2677526176562.248,2024-04-05,28.61591441571436,0.02623643806571252
2024-04-06 00:00:00+00:00,2648952961508.298,2024-04-06,28.605185568985814,-0.010728846728547126
2024-04-07 00:00:00+00:00,2690072827803.024,2024-04-07,28.620589382708538,0.015403813722723925
2024-04-08 00:00:00+00:00,2723578563210.0483,2024-04-08,28.63296777976865,0.012378397060111013
2024-04-09 00:00:00+00:00,2823440834759.471,2024-04-09,28.668977411265455,0.036009631496806804
2024-04-10 00:00:00+00:00,2718278031969.92,2024-04-10,28.631019719277276,-0.03795769198817922
2024-04-11 00:00:00+00:00,2752254035040.9136,2024-04-11,28.643441340983927,0.012421621706650399
2024-04-12 00:00:00+00:00,2734902187072.148,2024-04-12,28.63711678775242,-0.0063245532315079345
2024-04-13 00:00:00+00:00,2567805134995.136,2024-04-13,28.574072616865838,-0.06304417088658099
2024-04-14 00:00:00+00:00,2402455496104.68,2024-04-14,28.5075124536254,-0.0665601632404389
2024-04-15 00:00:00+00:00,2501542655372.0366,2024-04-15,28.547928719646954,0.04041626602155546
2024-04-16 00:00:00+00:00,2424559328359.5034,2024-04-16,28.516670903540746,-0.03125781610620848
2024-04-17 00:00:00+00:00,2425710196409.2705,2024-04-17,28.517145461940228,0.0004745583994818503
2024-04-18 00:00:00+00:00,2345642878905.4795,2024-04-18,28.483580629041864,-0.03356483289836376
2024-04-19 00:00:00+00:00,2424224040602.1606,2024-04-19,28.516532605855588,0.03295197681372386
2024-04-20 00:00:00+00:00,2437123021308.6675,2024-04-20,28.521839369932994,0.0053067640774067115
2024-04-21 00:00:00+00:00,2511439720163.9453,2024-04-21,28.551877298321074,0.030037928388079393
2024-04-22 00:00:00+00:00,2501771907511.48,2024-04-22,28.548020359753416,-0.003856938567658119
2024-04-23 00:00:00+00:00,2570872809846.3325,2024-04-23,28.57526657190585,0.02724621215243417
2024-04-24 00:00:00+00:00,2572490324843.035,2024-04-24,28.575895543653584,0.0006289717477336865
2024-04-25 00:00:00+00:00,2494255906278.397,2024-04-25,28.545011566694885,-0.030883976958698156
2024-04-26 00:00:00+00:00,2503787308485.9688,2024-04-26,28.548825624858242,0.0038140581633570037
2024-04-27 00:00:00+00:00,2467573322040.237,2024-04-27,28.53425632292512,-0.014569301933121892
2024-04-28 00:00:00+00:00,2481899672069.247,2024-04-28,28.540045379681736,0.005789056756615452
2024-04-29 00:00:00+00:00,2474448044499.3315,2024-04-29,28.537038474754752,-0.0030069049269840775
2024-04-30 00:00:00+00:00,2477307756355.3643,2024-04-30,28.538193504319608,0.001155029564856136
2024-05-01 00:00:00+00:00,2350945956539.1533,2024-05-01,28.48583889778677,-0.05235460653283752
2024-05-02 00:00:00+00:00,2306433952972.984,2024-05-02,28.46672370436108,-0.01911519342569079
2024-05-03 00:00:00+00:00,2327936613502.946,2024-05-03,28.476003417550313,0.009279713189233263
2024-05-04 00:00:00+00:00,2450114098222.6,2024-05-04,28.527155710103905,0.051152292553592105
2024-05-05 00:00:00+00:00,2478408020391.8823,2024-05-05,28.538637542720583,0.011481832616677679
2024-05-06 00:00:00+00:00,2488560440925.624,2024-05-06,28.542725523045558,0.004087980324975149
2024-05-07 00:00:00+00:00,2457239064301.187,2024-05-07,28.530059504002207,-0.012666019043351184
2024-05-08 00:00:00+00:00,2420435368466.8945,2024-05-08,28.514968544241462,-0.015090959760744482
2024-05-09 00:00:00+00:00,2381291194703.706,2024-05-09,28.49866397528489,-0.01630456895657062
2024-05-10 00:00:00+00:00,2447814406654.54,2024-05-10,28.526216663429473,0.02755268814458134
2024-05-11 00:00:00+00:00,2365356372589.071,2024-05-11,28.49194981260461,-0.03426685082486358
2024-05-12 00:00:00+00:00,2366778386280.668,2024-05-12,28.49255081566427,0.0006010030596605986
2024-05-13 00:00:00+00:00,2381534202695.079,2024-05-13,28.49876601891291,0.006215203248640222
2024-05-14 00:00:00+00:00,2414081944098.4946,2024-05-14,28.512340183387533,0.013574164474622563
2024-05-15 00:00:00+00:00,2358424177747.958,2024-05-15,28.48901479064768,-0.0233253927398529
2024-05-16 00:00:00+00:00,2513511718724.559,2024-05-16,28.552701982381503,0.06368719173382331
2024-05-17 00:00:00+00:00,2473069073449.1694,2024-05-17,28.536481035112608,-0.016220947268895003
2024-05-18 00:00:00+00:00,2551492289172.3955,2024-05-18,28.5676995153696,0.031218480256992365
2024-05-19 00:00:00+00:00,2552371332532.059,2024-05-19,28.568043977304132,0.00034446193453163687
2024-05-20 00:00:00+00:00,2517685276383.384,2024-05-20,28.554361054216773,-0.013682923087358745
2024-05-21 00:00:00+00:00,2751705122558.096,2024-05-21,28.6432418800254,0.08888082580862644
2024-05-22 00:00:00+00:00,2743130264362.5933,2024-05-22,28.640120816498516,-0.0031210635268834608
2024-05-23 00:00:00+00:00,2710136568424.645,2024-05-23,28.628020143803045,-0.012100672695471104
2024-05-24 00:00:00+00:00,2679418216281.5386,2024-05-24,28.616620803408246,-0.011399340394799395
2024-05-25 00:00:00+00:00,2682365023271.6357,2024-05-25,28.61771999267239,0.0010991892641456502
2024-05-26 00:00:00+00:00,2710202598636.336,2024-05-26,28.6280445076702,0.01032451499780862
2024-05-27 00:00:00+00:00,2698036836385.431,2024-05-27,28.623545526840118,-0.004498980830081933
2024-05-28 00:00:00+00:00,2741213318203.85,2024-05-28,28.639421755176794,0.015876228336676235
2024-05-29 00:00:00+00:00,2707025795172.9585,2024-05-29,28.626871655578096,-0.012550099598698239
2024-05-30 00:00:00+00:00,2668659684765.78,2024-05-30,28.612597471576752,-0.014274184001344281
2024-05-31 00:00:00+00:00,2677635519148.375,2024-05-31,28.615955252048483,0.0033577804717310755
2024-06-01 00:00:00+00:00,2662212661565.1094,2024-06-01,28.610178720601326,-0.005776531447157396
2024-06-02 00:00:00+00:00,2675505464747.7173,2024-06-02,28.61515943721025,0.004980716608923075
2024-06-03 00:00:00+00:00,2667159114711.328,2024-06-03,28.61203501990798,-0.0031244173022670907
2024-06-04 00:00:00+00:00,2693986405879.7305,2024-06-04,28.622043147831135,0.010008127923153864
2024-06-05 00:00:00+00:00,2760135697861.1694,2024-06-05,28.64630096034073,0.024257812509596022
2024-06-06 00:00:00+00:00,2787597416153.991,2024-06-06,28.656201199603327,0.009900239262595534
2024-06-07 00:00:00+00:00,2768094002203.2334,2024-06-07,28.64918011344087,-0.007021086162456669
2024-06-08 00:00:00+00:00,2687034389072.405,2024-06-08,28.619459243795003,-0.02972086964586751
2024-06-09 00:00:00+00:00,2671623881662.063,2024-06-09,28.613707598843902,-0.005751644951100587
2024-06-10 00:00:00+00:00,2689135476201.3022,2024-06-10,28.620240873575508,0.006533274731605587
2024-06-11 00:00:00+00:00,2663685674707.254,2024-06-11,28.610731871670573,-0.009509001904934422
2024-06-12 00:00:00+00:00,2568613303586.4004,2024-06-12,28.57438729862613,-0.03634457304444183
2024-06-13 00:00:00+00:00,2619038427454.4043,2024-06-13,28.593828353914027,0.019441055287895637
2024-06-14 00:00:00+00:00,2550841281874.764,2024-06-14,28.567444335149766,-0.02638401876426144
2024-06-15 00:00:00+00:00,2527105250665.962,2024-06-15,28.558095593908867,-0.009348741240899017
2024-06-16 00:00:00+00:00,2548634535657.888,2024-06-16,28.566578855467704,0.00848326155883683
2024-06-17 00:00:00+00:00,2571400828427.032,2024-06-17,28.575471935766156,0.008893080298452816
2024-06-18 00:00:00+00:00,2527749628550.808,2024-06-18,28.55835054796936,-0.017121387796795062
2024-06-19 00:00:00+00:00,2475553933251.352,2024-06-19,28.53748529832185,-0.020865249647510353
2024-06-20 00:00:00+00:00,2491049459104.8486,2024-06-20,28.543725207131853,0.006239908810002248
2024-06-21 00:00:00+00:00,2480955966691.6504,2024-06-21,28.539665072270978,-0.0040601348608753085
2024-06-22 00:00:00+00:00,2465502992264.163,2024-06-22,28.53341695626395,-0.006248116007029125
2024-06-23 00:00:00+00:00,2465597560716.3022,2024-06-23,28.53345531218516,3.83559212124851e-05
2024-06-24 00:00:00+00:00,2417764737842.633,2024-06-24,28.513864567209996,-0.01959074497516511
2024-06-25 00:00:00+00:00,2348776563487.889,2024-06-25,28.48491569723776,-0.028948869972236224
2024-06-26 00:00:00+00:00,2402059222262.0864,2024-06-26,28.507347494678772,0.02243179744101198
2024-06-27 00:00:00+00:00,2371843822638.94,2024-06-27,28.494688752838563,-0.012658741840208876
2024-06-28 00:00:00+00:00,2414530955049.749,2024-06-28,28.51252616265815,0.017837409819588146
2024-06-29 00:00:00+00:00,2359706237106.8823,2024-06-29,28.489558251416142,-0.022967911242009365
2024-06-30 00:00:00+00:00,2369867265843.528,2024-06-30,28.493855063534,0.004296812117857485
2024-07-01 00:00:00+00:00,2428909123856.2007,2024-07-01,28.51846335226237,0.024608288728369843
2024-07-02 00:00:00+00:00,2432380307505.398,2024-07-02,28.519891444248312,0.0014280919859430696
2024-07-03 00:00:00+00:00,2418882191207.217,2024-07-03,28.51432664492659,-0.005564799321721381
2024-07-04 00:00:00+00:00,2337224159558.9487,2024-07-04,28.47998508454013,-0.03434156038646208
2024-07-05 00:00:00+00:00,2194595798232.819,2024-07-05,28.417018998907647,-0.06296608563248185
2024-07-06 00:00:00+00:00,2173616955154.9456,2024-07-06,28.40741369552267,-0.009605303384976338
2024-07-07 00:00:00+00:00,2251689382355.3228,2024-07-07,28.442701887010458,0.035288191487786946
2024-07-08 00:00:00+00:00,2144300677276.1096,2024-07-08,28.39383459057106,-0.04886729643939702
2024-07-09 00:00:00+00:00,2192606862659.1875,2024-07-09,28.4161123001004,0.02227770952934094
2024-07-10 00:00:00+00:00,2235783770148.644,2024-07-10,28.43561296267616,0.019500662575758554
2024-07-11 00:00:00+00:00,2239023949044.5786,2024-07-11,28.437061149800858,0.0014481871246978528
2024-07-12 00:00:00+00:00,2225186596051.1025,2024-07-12,28.43086189142417,-0.006199258376689443
2024-07-13 00:00:00+00:00,2251337130632.5264,2024-07-13,28.442545435911402,0.011683544487233632
2024-07-14 00:00:00+00:00,2294712816503.1045,2024-07-14,28.461628817189787,0.019083381278385048
2024-07-15 00:00:00+00:00,2344876847192.5547,2024-07-15,28.483253999259038,0.02162518206925057
2024-07-16 00:00:00+00:00,2499452525079.902,2024-07-16,28.547092833852858,0.06383883459382034
2024-07-17 00:00:00+00:00,2498855494388.134,2024-07-17,28.546853940734515,-0.0002388931183432419
2024-07-18 00:00:00+00:00,2465728644570.286,2024-07-18,28.533508475917817,-0.013345464816698183
2024-07-19 00:00:00+00:00,2465784965562.9805,2024-07-19,28.533531317177985,2.284126016860455e-05
2024-07-20 00:00:00+00:00,2551523408101.799,2024-07-20,28.5677117116595,0.03418039448151333
2024-07-21 00:00:00+00:00,2569605652605.118,2024-07-21,28.57477356049606,0.007061848836560358
2024-07-22 00:00:00+00:00,2606335152304.973,2024-07-22,28.588966194307027,0.014192633810967692
2024-07-23 00:00:00+00:00,2561322635713.9966,2024-07-23,28.571544895575776,-0.01742129873125009
2024-07-24 00:00:00+00:00,2520598370713.5366,2024-07-24,28.55551743796125,-0.016027457614526952
2024-07-25 00:00:00+00:00,2485278461575.236,2024-07-25,28.541405826171154,-0.01411161179009568
2024-07-26 00:00:00+00:00,2460680794680.3784,2024-07-26,28.531459173390793,-0.009946652780360665
2024-07-27 00:00:00+00:00,2539366197016.792,2024-07-27,28.56293563708797,0.03147646369717805
2024-07-28 00:00:00+00:00,2535234651422.901,2024-07-28,28.561307313351715,-0.0016283237362557657
2024-07-29 00:00:00+00:00,2540636587775.792,2024-07-29,28.563435790666347,0.002128477314631283
2024-07-30 00:00:00+00:00,2508366252400.4214,2024-07-30,28.55065276168983,-0.01278302897651784
2024-07-31 00:00:00+00:00,2484932679859.7866,2024-07-31,28.5412666845105,-0.009386077179328822
2024-08-01 00:00:00+00:00,2436234724558.665,2024-08-01,28.52147481768538,-0.019791866825119797
2024-08-02 00:00:00+00:00,2440471681465.3027,2024-08-02,28.52321244862723,0.001737630941850199
2024-08-03 00:00:00+00:00,2293120321787.64,2024-08-03,28.460934591950366,-0.062277856676864474
2024-08-04 00:00:00+00:00,2248752196679.2144,2024-08-04,28.441396599055242,-0.019537992895124034
2024-08-05 00:00:00+00:00,2143089980521.9824,2024-08-05,28.393269819649564,-0.04812677940567767
2024-08-06 00:00:00+00:00,1992211977593.0327,2024-08-06,28.320266683883673,-0.0730031357658909
2024-08-07 00:00:00+00:00,2064872266524.0483,2024-08-07,28.35608948402354,0.03582280013986505
2024-08-08 00:00:00+00:00,2027177751410.4607,2024-08-08,28.33766567141876,-0.01842381260478021
2024-08-09 00:00:00+00:00,2249398464560.7554,2024-08-09,28.44168394731663,0.1040182758978716
2024-08-10 00:00:00+00:00,2216638153862.4004,2024-08-10,28.427012818926254,-0.014671128390375543
2024-08-11 00:00:00+00:00,2223527079397.683,2024-08-11,28.43011582554919,0.0031030066229362774
2024-08-12 00:00:00+00:00,2143832077244.8545,2024-08-12,28.39361603388919,-0.03649979165999895
2024-08-13 00:00:00+00:00,2198106130568.116,2024-08-13,28.418617255807128,0.02500122191793608
2024-08-14 00:00:00+00:00,2225519262484.355,2024-08-14,28.43101138071618,0.012394124909050674
2024-08-15 00:00:00+00:00,2177211282146.1443,2024-08-15,28.409065945445146,-0.02194543527103221
2024-08-16 00:00:00+00:00,2129839403101.3003,2024-08-16,28.387067695202315,-0.021998250242830863
2024-08-17 00:00:00+00:00,2159352360963.2236,2024-08-17,28.400829459778357,0.013761764576042168
2024-08-18 00:00:00+00:00,2183520948970.7285,2024-08-18,28.411959804042045,0.01113034426368742
2024-08-19 00:00:00+00:00,2160339626670.142,2024-08-19,28.401286559834073,-0.010673244207971777
2024-08-20 00:00:00+00:00,2196063770401.1675,2024-08-20,28.417687678498993,0.016401118664919778
2024-08-21 00:00:00+00:00,2182734349394.3752,2024-08-21,28.41159949547962,-0.006088183019372195
2024-08-22 00:00:00+00:00,2244981134767.5776,2024-08-22,28.43971823386589,0.02811873838626866
2024-08-23 00:00:00+00:00,2235371491554.642,2024-08-23,28.435428545642512,-0.004289688223376942
2024-08-24 00:00:00+00:00,2359090681364.55,2024-08-24,28.489297356210667,0.0538688105681544
2024-08-25 00:00:00+00:00,2366807542626.262,2024-08-25,28.492563134589513,0.003265778378846562
2024-08-26 00:00:00+00:00,2357294058726.541,2024-08-26,28.488535491848907,-0.0040276427406062965
2024-08-27 00:00:00+00:00,2299326901529.0425,2024-08-27,28.46363754452373,-0.024897947325175807
2024-08-28 00:00:00+00:00,2177931382010.5027,2024-08-28,28.40939663489734,-0.05424090962639028
2024-08-29 00:00:00+00:00,2174964802589.8352,2024-08-29,28.408033597620935,-0.001363037276405521
2024-08-30 00:00:00+00:00,2180330110541.573,2024-08-30,28.41049740811959,0.002463810498653629
2024-08-31 00:00:00+00:00,2173325941374.0452,2024-08-31,28.407279801984956,-0.0032176061346333995
2024-09-01 00:00:00+00:00,2163131828676.8225,2024-09-01,28.40257820818828,-0.004701593796674786
2024-09-02 00:00:00+00:00,2099511893753.862,2024-09-02,28.372726002095746,-0.029852206092535027
2024-09-03 00:00:00+00:00,2166817587657.3408,2024-09-03,28.404280657578024,0.03155465548227809
2024-09-04 00:00:00+00:00,2099701297362.5295,2024-09-04,28.37281621118977,-0.0314644463882523
2024-09-05 00:00:00+00:00,2117737178059.0469,2024-09-05,28.38136926572861,0.00855305453883659
2024-09-06 00:00:00+00:00,2063169801226.4236,2024-09-06,28.355264654544477,-0.026104611184130988
2024-09-07 00:00:00+00:00,1986075121834.078,2024-09-07,28.31718150653307,-0.03808314801140611
2024-09-08 00:00:00+00:00,2004566522904.2048,2024-09-08,28.326448955260147,0.0092674487270763
2024-09-09 00:00:00+00:00,2031366829689.1316,2024-09-09,28.33972999752512,0.013281042264971177
2024-09-10 00:00:00+00:00,2100495027499.9287,2024-09-10,28.373194160259512,0.033464162734393454
2024-09-11 00:00:00+00:00,2122853143325.6409,2024-09-11,28.383782122128736,0.010587961869223506
2024-09-12 00:00:00+00:00,2104859818645.9587,2024-09-12,28.375269986377905,-0.008512135750830652
2024-09-13 00:00:00+00:00,2136380626443.6785,2024-09-13,28.39013421705209,0.014864230674184853
2024-09-14 00:00:00+00:00,2208246500658.981,2024-09-14,28.423219877903346,0.03308566085125619
2024-09-15 00:00:00+00:00,2190813773926.8413,2024-09-15,28.415294177003844,-0.007925700899502175
2024-09-16 00:00:00+00:00,2148552379630.5688,2024-09-16,28.395815419492195,-0.01947875751164929
2024-09-17 00:00:00+00:00,2117082212091.608,2024-09-17,28.38105994156986,-0.014755477922335558
2024-09-18 00:00:00+00:00,2174353106955.6404,2024-09-18,28.407752314141113,0.026692372571254452
2024-09-19 00:00:00+00:00,2218264284040.026,2024-09-19,28.427746151969437,0.019993837828323535
2024-09-20 00:00:00+00:00,2270535028368.2256,2024-09-20,28.45103661496648,0.023290462997042738
2024-09-21 00:00:00+00:00,2297985913999.4136,2024-09-21,28.46305416565809,0.012017550691609813
2024-09-22 00:00:00+00:00,2320569375133.292,2024-09-22,28.472833691812202,0.009779526154112261
2024-09-23 00:00:00+00:00,2313756684521.726,2024-09-23,28.46989358987229,-0.00294010193991312
2024-09-24 00:00:00+00:00,2326850111036.408,2024-09-24,28.47553658521166,0.005642995339371737
2024-09-25 00:00:00+00:00,2359305830319.501,2024-09-25,28.489388552003376,0.013851966791715853
2024-09-26 00:00:00+00:00,2318016468723.0933,2024-09-26,28.47173296553316,-0.017655586470215923
2024-09-27 00:00:00+00:00,2388831282789.241,2024-09-27,28.501825359253946,0.030092393720785537
2024-09-28 00:00:00+00:00,2422827081266.1416,2024-09-28,28.515956189663733,0.01413083040978691
2024-09-29 00:00:00+00:00,2417511856913.7485,2024-09-29,28.51375996887972,-0.0021962207840111603
2024-09-30 00:00:00+00:00,2411084769844.1504,2024-09-30,28.511097874129636,-0.0026620947500859415
2024-10-01 00:00:00+00:00,2333118454680.0933,2024-10-01,28.47822688122374,-0.032870992905895235
2024-10-02 00:00:00+00:00,2233437390739.1577,2024-10-02,28.434562945440224,-0.043663935783516905
2024-10-03 00:00:00+00:00,2206534566841.396,2024-10-03,28.42244433144828,-0.012118613991944471
2024-10-04 00:00:00+00:00,2201800998879.5347,2024-10-04,28.420296777247582,-0.0021475542006967885
